operator_id,total_in,missed_in,avg_wait,lost_rate,total_out,ineficaz
899892.0,3,0,31.666666666666668,0.0,,False
899898.0,2,0,25.0,0.0,,False
899900.0,2,0,58.0,0.0,,True
899906.0,1,0,19.0,0.0,,False
899912.0,1,0,19.0,0.0,,False
900180.0,9,0,36.0,0.0,1682.0,False
900192.0,1,0,5.0,0.0,1.0,True
900194.0,55,2,32.75,0.03636363636363636,43.0,True
900352.0,183,3,55.21052631578947,0.01639344262295082,307.0,True
900354.0,142,4,51.48936170212766,0.028169014084507043,477.0,True
900458.0,1,0,9.0,0.0,28.0,False
900492.0,17,1,17.0,0.058823529411764705,234.0,True
900592.0,265,0,44.85,0.0,109.0,False
900594.0,34,0,18.25,0.0,201.0,False
900614.0,22,0,17.916666666666668,0.0,34.0,False
900742.0,22,0,31.444444444444443,0.0,16.0,False
900746.0,26,2,55.54545454545455,0.07692307692307693,49.0,True
900788.0,124,1,19.071428571428573,0.008064516129032258,92.0,True
900790.0,44,0,46.375,0.0,55.0,False
900792.0,1,0,34.0,0.0,7.0,True
900826.0,86,0,19.695652173913043,0.0,510.0,False
900892.0,329,3,25.666666666666668,0.00911854103343465,933.0,True
900894.0,110,1,29.931818181818183,0.00909090909090909,218.0,True
901034.0,13,0,15.9,0.0,12.0,True
901038.0,5,0,28.5,0.0,33.0,False
901178.0,288,0,85.43333333333334,0.0,25.0,True
901350.0,92,0,73.21875,0.0,,True
901492.0,30,0,30.208333333333332,0.0,3.0,True
901498.0,5,0,66.25,0.0,,True
901584.0,104,0,14.5,0.0,172.0,False
901586.0,41,0,11.62962962962963,0.0,94.0,False
901588.0,27,0,8.736842105263158,0.0,55.0,False
901734.0,28,0,30.23076923076923,0.0,,False
901880.0,1825,11,88.5925925925926,0.006027397260273973,2362.0,True
901884.0,566,1,80.8,0.0017667844522968198,2024.0,True
901886.0,143,0,54.22,0.0,1416.0,False
901894.0,30,0,82.44444444444444,0.0,,True
901992.0,11,0,13.0,0.0,671.0,False
901996.0,3,0,43.0,0.0,26.0,False
902238.0,1,0,8.0,0.0,1.0,True
902510.0,122,2,157.96153846153845,0.01639344262295082,1842.0,True
902532.0,239,1,119.70588235294117,0.0041841004184100415,867.0,True
902608.0,13,0,27.4,0.0,219.0,False
902720.0,99,0,47.36363636363637,0.0,2320.0,False
902906.0,48,0,21.23076923076923,0.0,,False
902910.0,28,1,36.8,0.03571428571428571,,True
903254.0,243,0,59.91304347826087,0.0,1465.0,True
903292.0,42,0,73.625,0.0,301.0,True
903312.0,127,2,42.86538461538461,0.015748031496062992,53.0,True
903318.0,281,3,45.14035087719298,0.010676156583629894,1178.0,True
903390.0,9,0,20.285714285714285,0.0,,False
903512.0,28,0,70.0,0.0,,True
903974.0,10,0,83.5,0.0,,True
903976.0,5,0,21.0,0.0,,False
903978.0,4,0,38.0,0.0,6.0,True
904014.0,41,0,38.92307692307692,0.0,1249.0,False
904016.0,50,2,35.61538461538461,0.04,4681.0,True
904038.0,462,2,52.65384615384615,0.004329004329004329,215.0,False
904044.0,108,1,46.857142857142854,0.009259259259259259,23.0,True
904058.0,19,0,18.294117647058822,0.0,,False
904200.0,7,0,24.333333333333332,0.0,10.0,True
904202.0,7,0,13.5,0.0,233.0,False
904204.0,5,0,40.25,0.0,54.0,False
904284.0,47,0,25.103448275862068,0.0,,False
904344.0,4,3,27.5,0.75,5.0,True
904372.0,3,0,34.0,0.0,,False
905082.0,2,0,34.0,0.0,,False
905104.0,296,8,81.12698412698413,0.02702702702702703,187.0,True
905300.0,25,6,34.5,0.24,,True
905430.0,96,1,41.625,0.010416666666666666,751.0,True
905432.0,12,0,10.666666666666666,0.0,726.0,False
905472.0,1,0,21.0,0.0,9.0,True
905478.0,1,0,36.0,0.0,,False
905538.0,244,2,79.51851851851852,0.00819672131147541,3169.0,True
905542.0,117,3,43.1,0.02564102564102564,1985.0,True
905564.0,57,1,45.45161290322581,0.017543859649122806,694.0,True
905566.0,44,1,31.08695652173913,0.022727272727272728,861.0,True
905574.0,4,0,14.0,0.0,428.0,False
905842.0,2,0,115.5,0.0,1031.0,True
905844.0,13,0,13.583333333333334,0.0,1032.0,False
905862.0,102,15,31.486486486486488,0.14705882352941177,1.0,True
905870.0,143,0,54.54838709677419,0.0,559.0,False
905930.0,70,0,13.333333333333334,0.0,337.0,False
905932.0,36,0,11.52,0.0,334.0,False
905934.0,1,0,9.0,0.0,20.0,False
906070.0,324,2,889.8,0.006172839506172839,71.0,True
906076.0,24,0,611.5,0.0,1.0,True
906294.0,308,1,29.1,0.003246753246753247,290.0,False
906296.0,4,0,32.5,0.0,197.0,False
906392.0,18,7,35.57142857142857,0.3888888888888889,53.0,True
906394.0,30,0,45.1578947368421,0.0,520.0,False
906396.0,124,3,111.08823529411765,0.024193548387096774,415.0,True
906398.0,64,0,56.67857142857143,0.0,40.0,False
906400.0,130,3,93.8,0.023076923076923078,426.0,True
906402.0,7,0,54.0,0.0,17.0,False
906404.0,501,6,315.3255813953488,0.011976047904191617,613.0,True
906406.0,715,3,416.1521739130435,0.004195804195804196,1136.0,True
906408.0,241,4,246.85714285714286,0.016597510373443983,87.0,True
906410.0,232,7,177.5,0.03017241379310345,19.0,True
906412.0,26,7,26.666666666666668,0.2692307692307692,315.0,True
906416.0,5,0,16.6,0.0,77.0,False
906418.0,4,0,20.0,0.0,4.0,True
906420.0,5,0,11.0,0.0,29.0,False
906680.0,195,2,126.78947368421052,0.010256410256410256,160.0,True
907174.0,9,0,69.625,0.0,2524.0,True
907178.0,3,0,36.0,0.0,174.0,False
907182.0,65,0,21.0,0.0,230.0,False
907224.0,48,0,52.27272727272727,0.0,299.0,False
907440.0,6,0,23.833333333333332,0.0,167.0,False
907502.0,242,2,80.91666666666667,0.008264462809917356,,True
907504.0,5,0,27.25,0.0,25.0,False
907618.0,1,0,35.0,0.0,,False
907952.0,51,2,29.083333333333332,0.0392156862745098,179.0,True
907964.0,17,0,22.833333333333332,0.0,60.0,False
907970.0,16,0,20.214285714285715,0.0,166.0,False
907972.0,5,0,14.25,0.0,8.0,True
907974.0,3,0,9.666666666666666,0.0,,False
907982.0,66,1,40.8,0.015151515151515152,87.0,True
907986.0,1,0,20.0,0.0,447.0,False
907994.0,39,0,26.74074074074074,0.0,104.0,False
908002.0,6,0,24.75,0.0,16.0,False
908078.0,42,0,23.93103448275862,0.0,56.0,False
908080.0,5,0,17.5,0.0,1.0,True
908082.0,27,0,15.5,0.0,20.0,False
908098.0,6,0,52.666666666666664,0.0,,False
908130.0,3,0,28.333333333333332,0.0,,False
908152.0,13,0,58.0,0.0,,True
908162.0,3,0,79.5,0.0,,True
908180.0,1,0,15.0,0.0,,False
908300.0,3,0,84.5,0.0,,True
908834.0,23,0,195.25,0.0,1.0,True
908958.0,952,3,277.25531914893617,0.0031512605042016808,107.0,True
908960.0,695,14,150.59259259259258,0.02014388489208633,113.0,True
909134.0,197,1,106.75384615384615,0.005076142131979695,5.0,True
909392.0,5,0,26.0,0.0,,False
909624.0,3,0,50.5,0.0,,False
909768.0,14,0,42.0,0.0,,False
909892.0,4,0,14.0,0.0,4.0,True
909894.0,1,0,13.0,0.0,,False
909896.0,1,0,9.0,0.0,,False
910018.0,123,0,58.24,0.0,,True
910038.0,2,0,15.0,0.0,,False
910044.0,19,0,28.2,0.0,,False
910224.0,11,0,19.125,0.0,,False
910226.0,8,2,16.5,0.25,,True
910516.0,32,0,31.863636363636363,0.0,,False
910540.0,154,1,55.3448275862069,0.006493506493506494,,False
910958.0,13,0,70.9,0.0,,True
911102.0,27,3,41.1,0.1111111111111111,,True
911104.0,1,0,13.0,0.0,,False
911136.0,211,1,91.95652173913044,0.004739336492890996,,True
911138.0,289,3,101.60714285714286,0.010380622837370242,,True
911140.0,70,2,55.75757575757576,0.02857142857142857,,True
911142.0,20,2,65.92857142857143,0.1,,True
911152.0,2,0,43.0,0.0,,False
911214.0,2,0,18.0,0.0,,False
911310.0,401,3,100.07272727272728,0.007481296758104738,95.0,True
912010.0,144,2,49.94230769230769,0.013888888888888888,,True
912252.0,39,0,22.37037037037037,0.0,224.0,False
912296.0,173,3,42.57446808510638,0.017341040462427744,483.0,True
912684.0,27,1,59.875,0.037037037037037035,,True
912722.0,153,0,20.755555555555556,0.0,385.0,False
913474.0,2,0,74.0,0.0,8.0,True
913780.0,5,0,29.666666666666668,0.0,,False
913788.0,793,2,192.0151515151515,0.0025220680958385876,963.0,True
913868.0,19,0,48.0,0.0,18.0,False
913886.0,2,1,13.5,0.5,,True
913938.0,4766,14,526.974025974026,0.0029374737725556023,408.0,True
913942.0,2467,52,347.91764705882355,0.02107823267126064,440.0,True
913984.0,1,0,17.0,0.0,6.0,True
914050.0,12,0,10.2,0.0,387.0,False
914168.0,1,0,11.0,0.0,10.0,True
914170.0,12,0,28.6,0.0,4.0,True
914172.0,6,0,34.5,0.0,,False
914256.0,24,0,24.533333333333335,0.0,1.0,True
914426.0,3,0,23.0,0.0,4.0,True
914440.0,30,1,30.157894736842106,0.03333333333333333,1.0,True
914630.0,19,0,19.833333333333332,0.0,136.0,False
914636.0,3,0,14.0,0.0,15.0,True
914842.0,6,0,18.833333333333332,0.0,,False
914848.0,2,0,18.5,0.0,15.0,True
914870.0,5,0,21.0,0.0,4.0,True
915556.0,185,3,19.9672131147541,0.016216216216216217,2110.0,True
915614.0,2,0,56.0,0.0,62.0,False
915958.0,11,0,37.166666666666664,0.0,19.0,False
916424.0,404,3,118.85714285714286,0.007425742574257425,141.0,True
916618.0,52,0,35.4,0.0,105.0,False
917234.0,5,0,13.8,0.0,1174.0,False
917252.0,6,0,83.0,0.0,12.0,True
917378.0,2,0,12.5,0.0,14.0,True
917680.0,2,0,100.0,0.0,43.0,True
917846.0,3,0,12.5,0.0,32.0,False
917850.0,166,1,58.645833333333336,0.006024096385542169,162.0,True
917852.0,375,1,151.7872340425532,0.0026666666666666666,1017.0,True
917856.0,3,0,16.5,0.0,74.0,False
917858.0,1,0,14.0,0.0,2.0,True
917876.0,8,0,15.428571428571429,0.0,2.0,True
918436.0,34,1,31.6,0.029411764705882353,728.0,True
918888.0,8,1,9.375,0.125,3.0,True
918956.0,2,0,34.5,0.0,17.0,False
918958.0,1,0,37.0,0.0,8.0,True
918978.0,744,4,166.9318181818182,0.005376344086021506,1239.0,True
918986.0,566,0,137.125,0.0,1397.0,True
918988.0,1,0,13.0,0.0,1.0,True
919164.0,648,3,287.35714285714283,0.004629629629629629,10.0,True
919166.0,993,6,401.7142857142857,0.006042296072507553,20.0,True
919190.0,2,0,11.0,0.0,83.0,False
919204.0,1167,9,550.9411764705883,0.007712082262210797,9.0,True
919206.0,926,9,388.05263157894734,0.009719222462203024,1.0,True
919214.0,18,0,51.1,0.0,1.0,True
919218.0,21,1,28.3,0.047619047619047616,287.0,True
919536.0,2,0,9.0,0.0,8.0,True
919552.0,1089,1,561.7575757575758,0.0009182736455463728,63.0,True
919554.0,1182,11,503.1578947368421,0.009306260575296108,11.0,True
919790.0,1578,0,866.8032786885246,0.0,23.0,True
919792.0,750,1,397.2280701754386,0.0013333333333333333,68.0,True
919794.0,1136,1,1007.375,0.0008802816901408451,21.0,True
919896.0,5,1,17.5,0.2,,True
919956.0,12,0,10.75,0.0,,False
919958.0,2,0,35.0,0.0,,False
919994.0,20,0,69.5,0.0,,True
920666.0,178,1,39.707317073170735,0.0056179775280898875,264.0,False
920706.0,68,6,60.22222222222222,0.08823529411764706,140.0,True
920720.0,114,0,50.714285714285715,0.0,200.0,False
920726.0,58,1,38.45454545454545,0.017241379310344827,52.0,True
920728.0,201,4,87.97297297297297,0.01990049751243781,99.0,True
920732.0,116,0,68.83333333333333,0.0,157.0,True
920838.0,65,0,31.666666666666668,0.0,172.0,False
920852.0,192,2,52.075,0.010416666666666666,277.0,True
920874.0,33,0,48.05263157894737,0.0,,False
920902.0,48,1,88.58333333333333,0.020833333333333332,17.0,True
920930.0,1,0,62.0,0.0,,True
920982.0,51,0,48.22222222222222,0.0,,False
921062.0,113,0,36.85294117647059,0.0,6.0,True
921102.0,13,0,29.333333333333332,0.0,15.0,True
921104.0,6,0,30.75,0.0,9.0,True
921306.0,398,4,179.08510638297872,0.010050251256281407,542.0,True
921318.0,2323,6,615.4181818181818,0.002582866982350409,2560.0,True
921320.0,79,1,85.76190476190476,0.012658227848101266,269.0,True
921814.0,42,4,56.6,0.09523809523809523,43.0,True
921818.0,1808,10,271.4428571428571,0.0055309734513274336,2106.0,True
922114.0,1,0,61.0,0.0,11.0,True
922154.0,2,0,9.0,0.0,,False
922356.0,18,0,52.44444444444444,0.0,,False
922428.0,27,0,14.25,0.0,204.0,False
922474.0,63,0,31.6875,0.0,211.0,False
922486.0,1,0,8.0,0.0,5.0,True
922698.0,4,0,21.5,0.0,12.0,True
923254.0,1,0,45.0,0.0,9.0,True
923526.0,901,2,111.11111111111111,0.0022197558268590455,1832.0,True
923528.0,119,2,59.9375,0.01680672268907563,638.0,True
923646.0,1,0,19.0,0.0,,False
923744.0,1,0,5.0,0.0,,False
923944.0,41,0,17.214285714285715,0.0,,False
924544.0,104,0,20.176470588235293,0.0,13.0,True
924546.0,44,1,30.47826086956522,0.022727272727272728,71.0,True
924614.0,6,0,9.25,0.0,16.0,False
924662.0,1,0,20.0,0.0,,False
924928.0,30,1,65.2,0.03333333333333333,49.0,True
924930.0,21,1,35.38461538461539,0.047619047619047616,224.0,True
924932.0,3,0,18.0,0.0,28.0,False
924934.0,5,0,64.0,0.0,569.0,True
924936.0,8,2,25.666666666666668,0.25,,True
924940.0,8,0,27.333333333333332,0.0,193.0,False
924946.0,7,0,43.0,0.0,41.0,False
924948.0,15,1,22.666666666666668,0.06666666666666667,238.0,True
924950.0,25,0,34.705882352941174,0.0,287.0,False
924952.0,22,0,42.45454545454545,0.0,90.0,False
924954.0,19,1,46.46153846153846,0.05263157894736842,118.0,True
924956.0,32,0,32.73684210526316,0.0,62.0,False
924958.0,29,0,22.0,0.0,215.0,False
924960.0,54,1,38.064516129032256,0.018518518518518517,230.0,True
925104.0,873,0,112.12068965517241,0.0,1183.0,True
925106.0,21,0,37.733333333333334,0.0,,False
925808.0,11,0,23.22222222222222,0.0,,False
925826.0,157,1,29.45945945945946,0.006369426751592357,510.0,False
925828.0,160,0,29.41176470588235,0.0,429.0,False
925922.0,418,10,104.14814814814815,0.023923444976076555,19603.0,True
926184.0,36,0,25.8,0.0,31.0,False
926214.0,3,0,27.0,0.0,,False
926312.0,10,0,15.0,0.0,130.0,False
926486.0,14,0,10.727272727272727,0.0,2280.0,False
926490.0,11,1,27.333333333333332,0.09090909090909091,133.0,True
926872.0,24,3,1.4615384615384615,0.125,7.0,True
927070.0,32,0,70.75,0.0,,True
927142.0,4,0,3.75,0.0,3.0,True
927908.0,5,0,4.333333333333333,0.0,,False
927910.0,23,1,6.555555555555555,0.043478260869565216,,True
927912.0,17,1,5.75,0.058823529411764705,,True
927916.0,134,0,15.277777777777779,0.0,426.0,False
928022.0,4,0,31.0,0.0,,False
928092.0,5,0,78.66666666666667,0.0,,True
928142.0,7,0,13.714285714285714,0.0,,False
928202.0,25,0,26.5,0.0,,False
928312.0,18,0,18.642857142857142,0.0,1851.0,False
928382.0,9,1,3.857142857142857,0.1111111111111111,9.0,True
928404.0,5,0,25.666666666666668,0.0,,False
928886.0,53,1,18.16,0.018867924528301886,681.0,True
928888.0,314,1,72.11428571428571,0.0031847133757961785,553.0,True
928926.0,1,0,5.0,0.0,15.0,True
929228.0,1,0,24.0,0.0,87.0,False
929332.0,36,0,33.5,0.0,,False
929340.0,8,0,58.166666666666664,0.0,,True
929424.0,1266,5,33.87755102040816,0.0039494470774091624,3963.0,False
929622.0,12,0,20.25,0.0,4.0,True
929626.0,35,0,24.333333333333332,0.0,20.0,False
929876.0,36,1,25.894736842105264,0.027777777777777776,78.0,True
929884.0,31,0,44.54545454545455,0.0,25.0,False
930020.0,85,5,24.24137931034483,0.058823529411764705,555.0,True
930186.0,5,0,6.75,0.0,53.0,False
930242.0,4,1,17.25,0.25,,True
930264.0,4,0,13.0,0.0,,False
930326.0,10,0,14.625,0.0,1.0,True
930510.0,2,0,22.0,0.0,2.0,True
930582.0,1,0,16.0,0.0,,False
930594.0,2,0,21.0,0.0,53.0,False
930660.0,4,0,13.0,0.0,19.0,False
930690.0,2,0,6.5,0.0,4.0,True
930814.0,11,0,19.444444444444443,0.0,3.0,True
930816.0,4,0,12.75,0.0,1.0,True
930818.0,3,0,13.666666666666666,0.0,,False
930820.0,5,0,14.2,0.0,1.0,True
930908.0,34,0,8.818181818181818,0.0,40.0,False
930910.0,1,0,5.0,0.0,12.0,True
931458.0,2078,12,681.9615384615385,0.005774783445620789,2363.0,True
931914.0,31,0,28.333333333333332,0.0,,False
932292.0,6,0,22.0,0.0,97.0,False
932304.0,2,0,20.0,0.0,44.0,False
932460.0,25,1,27.866666666666667,0.04,,True
932498.0,1,0,11.0,0.0,274.0,False
932500.0,8,0,24.0,0.0,1167.0,False
932502.0,4,0,15.75,0.0,755.0,False
932672.0,7,0,3.3333333333333335,0.0,,False
932750.0,12,0,23.0,0.0,17.0,False
932754.0,2,0,5.5,0.0,3.0,True
932798.0,98,1,36.96153846153846,0.01020408163265306,10.0,True
932836.0,21,0,24.545454545454547,0.0,305.0,False
933070.0,67,1,72.66666666666667,0.014925373134328358,782.0,True
933244.0,2,0,9.0,0.0,84.0,False
933804.0,25,0,24.714285714285715,0.0,,False
933832.0,23,0,36.875,0.0,,False
933986.0,14,1,23.0,0.07142857142857142,10.0,True
933996.0,4,0,25.5,0.0,11.0,True
934000.0,8,0,24.4,0.0,2.0,True
934074.0,37,1,28.105263157894736,0.02702702702702703,,True
934076.0,11,1,44.42857142857143,0.09090909090909091,,True
934098.0,6,2,31.8,0.3333333333333333,,True
934170.0,8,0,16.4,0.0,,False
934188.0,6,0,34.666666666666664,0.0,2.0,True
934424.0,6,0,32.8,0.0,,False
934428.0,36,0,40.476190476190474,0.0,,False
934430.0,28,1,35.18181818181818,0.03571428571428571,,True
934432.0,8,0,47.833333333333336,0.0,,False
934476.0,1,0,13.0,0.0,10.0,True
934534.0,127,2,61.8421052631579,0.015748031496062992,,True
934608.0,9,0,17.142857142857142,0.0,,False
935216.0,2,0,5.0,0.0,33.0,False
935244.0,2,0,38.0,0.0,27.0,False
935264.0,4,0,14.0,0.0,55.0,False
935268.0,5,0,12.0,0.0,,False
935348.0,147,1,51.63636363636363,0.006802721088435374,169.0,True
935394.0,1,0,7.0,0.0,,False
935548.0,19,0,17.25,0.0,3.0,True
935870.0,8,0,14.714285714285714,0.0,,False
935956.0,2,0,52.5,0.0,1.0,True
935958.0,35,1,38.95,0.02857142857142857,,True
936110.0,156,0,59.707317073170735,0.0,,True
936324.0,28,0,32.666666666666664,0.0,95.0,False
936382.0,1,0,39.0,0.0,390.0,False
936514.0,81,1,45.0,0.012345679012345678,,True
936984.0,70,0,30.25,0.0,,False
937362.0,5,0,126.5,0.0,5.0,True
937366.0,3,0,80.5,0.0,2.0,True
937368.0,22,4,40.84615384615385,0.18181818181818182,10.0,True
937370.0,1,0,7.0,0.0,5.0,True
937374.0,25,0,55.9375,0.0,,False
937432.0,3,1,12.0,0.3333333333333333,19.0,True
937604.0,7,0,16.0,0.0,52.0,False
937678.0,16,0,15.833333333333334,0.0,159.0,False
937708.0,190,0,78.1875,0.0,648.0,True
937732.0,116,2,60.1764705882353,0.017241379310344827,191.0,True
937736.0,284,2,109.52941176470588,0.007042253521126761,1153.0,True
937742.0,16,0,23.636363636363637,0.0,3.0,True
937750.0,57,1,53.0,0.017543859649122806,46.0,True
937752.0,412,0,118.36842105263158,0.0,1616.0,True
937760.0,292,1,97.45714285714286,0.003424657534246575,727.0,True
937762.0,96,1,38.78787878787879,0.010416666666666666,196.0,True
937774.0,140,0,79.91666666666667,0.0,138.0,True
937780.0,160,2,49.083333333333336,0.0125,783.0,True
937782.0,25,0,20.875,0.0,26.0,False
937786.0,3,0,13.5,0.0,12.0,True
937788.0,125,0,52.111111111111114,0.0,472.0,False
937808.0,127,1,45.7,0.007874015748031496,811.0,True
937810.0,80,0,23.06451612903226,0.0,274.0,False
937812.0,166,1,75.26666666666667,0.006024096385542169,187.0,True
937854.0,164,0,48.58064516129032,0.0,553.0,False
937856.0,11,0,17.142857142857142,0.0,28.0,False
937860.0,224,5,54.0,0.022321428571428572,1424.0,True
937862.0,122,0,48.93103448275862,0.0,353.0,False
937864.0,48,1,27.5,0.020833333333333332,49.0,True
937868.0,63,1,30.130434782608695,0.015873015873015872,250.0,True
937874.0,19,1,28.666666666666668,0.05263157894736842,131.0,True
937880.0,7,0,13.0,0.0,,False
937888.0,193,0,45.371428571428574,0.0,972.0,False
937898.0,9,2,34.0,0.2222222222222222,32.0,True
937902.0,247,1,97.36666666666666,0.004048582995951417,899.0,True
937956.0,773,24,17.440677966101696,0.031047865459249677,1.0,True
937958.0,292,8,38.83018867924528,0.0273972602739726,,True
937960.0,204,2,47.95744680851064,0.00980392156862745,,True
937962.0,106,3,49.513513513513516,0.02830188679245283,,True
937966.0,243,2,63.9375,0.00823045267489712,819.0,True
937980.0,82,0,42.8,0.0,145.0,False
937984.0,24,0,25.333333333333332,0.0,39.0,False
937988.0,72,0,30.8,0.0,274.0,False
938022.0,14,0,30.2,0.0,265.0,False
938414.0,93,2,238.55555555555554,0.021505376344086023,46.0,True
